info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\Users\apdea\AppData\Local\Temp\chromatic--9496-0Inv6VmW0wl3
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\repos\cclr-shared\.storybook"
info => Loading 9 other files in "C:\repos\cclr-shared\.storybook"
info => Adding stories defined in "C:\repos\cclr-shared\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\repos\cclr-shared\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\repos\cclr-shared\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\repos\cclr-shared\.storybook\storybook-init-framework-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-shared\.storybook\preview.js-generated-config-entry.js C:\repos\cclr-shared\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1026/1040 modules 14 active C:\repos\cclr-shared\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1027/1040 modules 13 active C:\repos\cclr-shared\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1028/1040 modules 12 active C:\repos\cclr-shared\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1029/1040 modules 11 active C:\repos\cclr-shared\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1030/1040 modules 10 active C:\repos\cclr-shared\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1031/1040 modules 9 active C:\repos\cclr-shared\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1032/1040 modules 8 active C:\repos\cclr-shared\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1033/1040 modules 7 active C:\repos\cclr-shared\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1034/1040 modules 6 active C:\repos\cclr-shared\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1035/1040 modules 5 active C:\repos\cclr-shared\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1036/1040 modules 4 active C:\repos\cclr-shared\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1036/1041 modules 5 active C:\repos\cclr-shared\node_modules\doctrine\package.json
<s> [webpack.Progress] 69% building 1037/1041 modules 4 active C:\repos\cclr-shared\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1037/1042 modules 5 active C:\repos\cclr-shared\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1038/1042 modules 4 active C:\repos\cclr-shared\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1039/1042 modules 3 active C:\repos\cclr-shared\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1040/1042 modules 2 active C:\repos\cclr-shared\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1041/1042 modules 1 active C:\repos\cclr-shared\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1041/1043 modules 2 active C:\repos\cclr-shared\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1041/1044 modules 3 active C:\repos\cclr-shared\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1041/1045 modules 4 active C:\repos\cclr-shared\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1041/1046 modules 5 active C:\repos\cclr-shared\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1041/1047 modules 6 active C:\repos\cclr-shared\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 69% building 1042/1047 modules 5 active C:\repos\cclr-shared\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 69% building 1042/1048 modules 6 active C:\repos\cclr-shared\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1042/1049 modules 7 active C:\repos\cclr-shared\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1042/1050 modules 8 active C:\repos\cclr-shared\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1042/1051 modules 9 active C:\repos\cclr-shared\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1043/1051 modules 8 active C:\repos\cclr-shared\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1044/1051 modules 7 active C:\repos\cclr-shared\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1045/1051 modules 6 active C:\repos\cclr-shared\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1045/1052 modules 7 active C:\repos\cclr-shared\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1045/1053 modules 8 active C:\repos\cclr-shared\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1045/1054 modules 9 active C:\repos\cclr-shared\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1045/1055 modules 10 active C:\repos\cclr-shared\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1045/1056 modules 11 active C:\repos\cclr-shared\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 1045/1057 modules 12 active C:\repos\cclr-shared\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1045/1058 modules 13 active C:\repos\cclr-shared\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1045/1059 modules 14 active C:\repos\cclr-shared\node_modules\escodegen\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1045/1060 modules 15 active C:\repos\cclr-shared\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active C:\repos\cclr-shared\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1047/1060 modules 13 active C:\repos\cclr-shared\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1047/1061 modules 14 active C:\repos\cclr-shared\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1048/1061 modules 13 active C:\repos\cclr-shared\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1049/1061 modules 12 active C:\repos\cclr-shared\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1049/1062 modules 13 active C:\repos\cclr-shared\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1049/1063 modules 14 active C:\repos\cclr-shared\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1049/1064 modules 15 active C:\repos\cclr-shared\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1050/1064 modules 14 active C:\repos\cclr-shared\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1050/1065 modules 15 active C:\repos\cclr-shared\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1051/1065 modules 14 active C:\repos\cclr-shared\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active C:\repos\cclr-shared\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active C:\repos\cclr-shared\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1051/1068 modules 17 active C:\repos\cclr-shared\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 1051/1069 modules 18 active C:\repos\cclr-shared\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1052/1069 modules 17 active C:\repos\cclr-shared\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1053/1069 modules 16 active C:\repos\cclr-shared\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1054/1069 modules 15 active C:\repos\cclr-shared\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1055/1069 modules 14 active C:\repos\cclr-shared\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1056/1069 modules 13 active C:\repos\cclr-shared\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1057/1069 modules 12 active C:\repos\cclr-shared\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1058/1069 modules 11 active C:\repos\cclr-shared\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active C:\repos\cclr-shared\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1060/1069 modules 9 active C:\repos\cclr-shared\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1060/1070 modules 10 active C:\repos\cclr-shared\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 1061/1070 modules 9 active C:\repos\cclr-shared\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 1062/1070 modules 8 active C:\repos\cclr-shared\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 1063/1070 modules 7 active C:\repos\cclr-shared\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 1064/1070 modules 6 active C:\repos\cclr-shared\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 1065/1070 modules 5 active C:\repos\cclr-shared\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 1065/1071 modules 6 active C:\repos\cclr-shared\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1066/1071 modules 5 active C:\repos\cclr-shared\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1066/1072 modules 6 active C:\repos\cclr-shared\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1066/1073 modules 7 active C:\repos\cclr-shared\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1067/1073 modules 6 active C:\repos\cclr-shared\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1068/1073 modules 5 active C:\repos\cclr-shared\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1069/1073 modules 4 active C:\repos\cclr-shared\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1069/1074 modules 5 active C:\repos\cclr-shared\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 69% building 1069/1075 modules 6 active C:\repos\cclr-shared\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\index.js
<s> [webpack.Progress] 69% building 1069/1076 modules 7 active C:\repos\cclr-shared\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\index.js
<s> [webpack.Progress] 69% building 1070/1076 modules 6 active C:\repos\cclr-shared\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\index.js
<s> [webpack.Progress] 69% building 1070/1077 modules 7 active C:\repos\cclr-shared\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1070/1078 modules 8 active C:\repos\cclr-shared\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1071/1078 modules 7 active C:\repos\cclr-shared\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1072/1078 modules 6 active C:\repos\cclr-shared\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1073/1078 modules 5 active C:\repos\cclr-shared\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1073/1079 modules 6 active C:\repos\cclr-shared\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1073/1080 modules 7 active C:\repos\cclr-shared\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1073/1081 modules 8 active C:\repos\cclr-shared\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active C:\repos\cclr-shared\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1074/1082 modules 8 active C:\repos\cclr-shared\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1075/1082 modules 7 active C:\repos\cclr-shared\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1076/1082 modules 6 active C:\repos\cclr-shared\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1076/1083 modules 7 active C:\repos\cclr-shared\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1076/1084 modules 8 active C:\repos\cclr-shared\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1077/1084 modules 7 active C:\repos\cclr-shared\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1078/1084 modules 6 active C:\repos\cclr-shared\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1079/1084 modules 5 active C:\repos\cclr-shared\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1080/1084 modules 4 active C:\repos\cclr-shared\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1081/1084 modules 3 active C:\repos\cclr-shared\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1082/1084 modules 2 active C:\repos\cclr-shared\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1082/1085 modules 3 active C:\repos\cclr-shared\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1082/1086 modules 4 active C:\repos\cclr-shared\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1082/1087 modules 5 active C:\repos\cclr-shared\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active C:\repos\cclr-shared\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1082/1089 modules 7 active C:\repos\cclr-shared\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1082/1090 modules 8 active C:\repos\cclr-shared\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1082/1091 modules 9 active C:\repos\cclr-shared\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1082/1092 modules 10 active C:\repos\cclr-shared\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1082/1093 modules 11 active C:\repos\cclr-shared\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 69% building 1082/1094 modules 12 active C:\repos\cclr-shared\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 1082/1095 modules 13 active C:\repos\cclr-shared\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 69% building 1083/1095 modules 12 active C:\repos\cclr-shared\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 69% building 1084/1095 modules 11 active C:\repos\cclr-shared\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 69% building 1084/1096 modules 12 active C:\repos\cclr-shared\node_modules\escodegen\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 1084/1097 modules 13 active C:\repos\cclr-shared\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active C:\repos\cclr-shared\node_modules\escodegen\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active C:\repos\cclr-shared\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1084/1100 modules 16 active C:\repos\cclr-shared\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1084/1101 modules 17 active C:\repos\cclr-shared\node_modules\@storybook\addon-links\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1084/1102 modules 18 active C:\repos\cclr-shared\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1085/1102 modules 17 active C:\repos\cclr-shared\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1086/1102 modules 16 active C:\repos\cclr-shared\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1087/1102 modules 15 active C:\repos\cclr-shared\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1088/1102 modules 14 active C:\repos\cclr-shared\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1089/1102 modules 13 active C:\repos\cclr-shared\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1090/1102 modules 12 active C:\repos\cclr-shared\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active C:\repos\cclr-shared\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active C:\repos\cclr-shared\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1093/1102 modules 9 active C:\repos\cclr-shared\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active C:\repos\cclr-shared\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1095/1102 modules 7 active C:\repos\cclr-shared\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1095/1103 modules 8 active C:\repos\cclr-shared\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active C:\repos\cclr-shared\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active C:\repos\cclr-shared\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active C:\repos\cclr-shared\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active C:\repos\cclr-shared\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active C:\repos\cclr-shared\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1095/1109 modules 14 active C:\repos\cclr-shared\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 1096/1109 modules 13 active C:\repos\cclr-shared\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 1097/1109 modules 12 active C:\repos\cclr-shared\node_modules\@storybook\core-client\dist\esm\preview\index.js
